EmployeeNumber,Predicted_Attrition,Attrition_Risk_Probability
1890,0,0.11
1892,0,0.03
1893,0,0.14
1898,0,0.1
1900,0,0.07
1903,0,0.06
1905,1,0.79
1907,1,0.72
1908,0,0.07
1909,0,0.03
1911,0,0.06
1912,0,0.05
1915,0,0.07
1916,0,0.12
1918,0,0.01
1922,0,0.01
1924,0,0.05
1927,0,0.04
1928,1,0.84
1929,0,0.1
1931,0,0.01
1932,0,0.09
1933,1,0.74
1934,0,0.03
1935,0,0.05
1936,0,0.04
1937,0,0.05
1938,0,0.19
1939,1,0.81
1940,0,0.02
1941,0,0.09
1943,0,0.06
1944,1,0.79
1945,0,0.07
1947,0,0.04
1948,0,0.07
1949,0,0.07
1950,0,0.18
1951,0,0.05
1952,0,0.04
1954,0,0.02
1955,0,0.03
1956,0,0.06
1960,1,0.75
1961,0,0.19
1962,0,0.08
1965,0,0.02
1966,0,0.07
1967,1,0.7
1968,1,0.79
1969,0,0.02
1970,0,0.05
1971,0,0.02
1972,0,0.11
1973,0,0.08
1974,0,0.17
1975,0,0.23
1976,0,0.02
1979,0,0.03
1980,0,0.18
1981,0,0.0
1982,0,0.03
1985,0,0.04
1986,0,0.01
1987,0,0.08
1989,0,0.03
1992,0,0.14
1993,0,0.07
1994,0,0.06
1995,0,0.01
1996,0,0.06
1997,0,0.07
1998,0,0.09
1999,0,0.02
2000,0,0.04
2003,0,0.36
2007,0,0.13
2008,0,0.01
2009,0,0.09
2010,0,0.07
2012,0,0.07
2013,0,0.12
2014,0,0.04
2015,0,0.02
2016,0,0.02
2017,0,0.01
2018,0,0.04
2019,0,0.09
2020,0,0.19
2021,0,0.17
2022,0,0.03
2023,1,0.81
2024,0,0.01
2025,0,0.06
2026,0,0.04
2027,1,0.81
2031,0,0.11
2032,1,0.71
2034,0,0.03
2035,0,0.02
2036,0,0.02
2037,0,0.05
2038,0,0.07
2040,0,0.07
2041,0,0.07
2044,1,0.7
2045,0,0.12
2046,0,0.08
2048,0,0.07
2049,0,0.08
2051,0,0.05
2052,0,0.14
2053,0,0.04
2054,0,0.12
2055,1,0.78
2056,0,0.07
2057,0,0.2
2060,0,0.13
2061,0,0.04
2062,0,0.03
2064,0,0.08
2065,0,0.18
2068,0,0.03
